Name,Type,Subtype,Power,Durability,Guardian,Metal,Monster,Amiibo,Icon
Ancient Battle Axe,weapon,long,30,15,Y,,Y,,ancientbattleaxeicon.png
Ancient Battle Axe+,weapon,long,45,20,Y,,Y,,ancientbattleaxepicon.png
Ancient Battle Axe++,weapon,long,60,25,Y,,Y,,ancientbattleaxeppicon.png
Ancient Bladesaw,weapon,long,55,50,Y,,,,ancientbladesawicon.png
Biggoron's Sword,weapon,long,50,60,,Y,,Y,biggoronswordicon.png
Boat Oar,weapon,long,14,8,,,,,boatoaricon.png
Boko Bat,weapon,long,6,12,,,Y,,bokobaticon.png
Boulder Breaker,weapon,long,60,60,,Y,,,boulderbreakericon.png
Cobble Crusher,weapon,long,15,30,,Y,,,cobblecrushericon.png
Double Axe,weapon,long,18,52,,Y,,,doubleaxeicon.png
Dragonbone Boko Bat,weapon,long,36,16,,,Y,,dragonbonebokobaticon.png
Dragonbone Moblin Club,weapon,long,45,24,,,Y,,dragonbonemoblinclubicon.png
Edge of Duality,weapon,long,50,35,,Y,,,edgeofdualityicon.png
Eightfold Longblade,weapon,long,32,25,,Y,,,eightfoldlongbladeicon.png
Farming Hoe,weapon,long,16,6,,,,,farminghoeicon.png
Fierce Deity Sword,weapon,long,60,35,,Y,,Y,fiercedeityswordicon.png
Giant Boomerang,weapon,long,25,40,,Y,,,giantboomerangicon.png
Golden Claymore,weapon,long,28,30,,Y,,,goldenclaymoreicon.png
Great Flameblade,weapon,long,34,50,,Y,,,greatflamebladeicon.png
Great Frostblade,weapon,long,30,40,,Y,,,greatfrostbladeicon.png
Great Thunderblade,weapon,long,32,50,,Y,,,greatthunderbladeicon.png
Iron Sledgehammer,weapon,long,12,40,,Y,,,ironsledgehammericon.png
Knight's Claymore,weapon,long,38,30,,Y,,,knightclaymoreicon.png
Korok Leaf,weapon,long,1,25,,,,,korokleaficon.png
Lynel Crusher,weapon,long,36,20,,Y,Y,,lynelcrushericon.png
Mighty Lynel Crusher,weapon,long,54,25,,Y,Y,,mightylynelcrushericon.png
Moblin Arm,weapon,long,15,5,,,Y,,moblinarmicon.png
Moblin Club,weapon,long,9,12,,,Y,,moblinclubicon.png
Royal Claymore,weapon,long,52,40,,Y,,,royalclaymoreicon.png
Royal Guard's Claymore,weapon,long,72,15,,Y,,,royalguardclaymoreicon.png
Rusty Claymore,weapon,long,12,10,,Y,,,rustyclaymoreicon.png
Savage Lynel Crusher,weapon,long,78,35,,Y,Y,,savagelynelcrushericon.png
Silver Longsword,weapon,long,22,30,,Y,,,silverlongswordicon.png
Soldier's Claymore,weapon,long,20,25,,Y,,,soldierclaymoreicon.png
Spiked Boko Bat,weapon,long,18,12,,,Y,,spikedbokobaticon.png
Spiked Moblin Club,weapon,long,27,18,,,Y,,spikedmoblinclubicon.png
Stone Smasher,weapon,long,42,40,,Y,,,stonesmashericon.png
Sword of the Six Sages,weapon,long,48,50,,Y,,Y,swordofthesixsagesicon.png
Traveler's Claymore,weapon,long,10,20,,Y,,,travelerclaymoreicon.png
Windcleaver,weapon,long,40,25,,Y,Y,,windcleavericon.png
